"HAUL_ID","x","y"
"201604_1260_6",-70.2891266163477,42.6517555014191
"201604_1270_1",-69.7570331102938,42.142220761829
"201604_1270_2",-69.98500519382,42.3265049470218
"201604_1270_3",-70.0343302559563,42.7178314533661
"201604_1270_4",-69.9815025965065,42.506099786471
"201604_1270_5",-69.9991805595363,43.3154139490694
"201604_1280_1",-69.6920653658944,42.5402874666968
"201604_1280_2",-69.5143508857473,42.2288014727832
"201604_1280_5",-69.2097060019822,42.0263924875929
"201604_1280_6",-69.4986902549865,42.3797643516548
"201604_1280_7",-69.715400066487,42.8334525338838
"201604_1280_8",-69.9328735922607,43.0451147418803
"201604_1370_2",-69.3317762900061,42.8205626706209
"201604_1370_5",-69.1952032152167,43.221279687903
"201604_1370_6",-69.1642325985705,43.0571624902327
"201604_1370_7",-69.26461914787,42.963122330217
"201604_1370_8",-69.3355711568655,42.7662844606739
"201604_1370_9",-69.2192732544358,43.1293021950212
"201604_1400_1",-70.6053849668836,42.8519421659806
"201604_1400_3",-70.4749854194129,42.9544484610529
"201702_1260_1",-70.2626674839031,42.6975395765187
"201702_1260_3",-70.3137250009229,42.6399747316812
"201702_1260_4",-70.5412573244706,42.4660957964368
"201702_1260_5",-70.1524929183051,42.7018076447404
"201702_1260_6",-70.4646683742101,42.7730799583051
"201702_1270_1",-70.022171684539,43.3623547249133
"201702_1270_2",-70.0886366108781,43.0501216635775
"201702_1270_3",-70.019502109142,42.5293299104534
"201702_1270_4",-69.9577216542577,42.4792486202654
"201702_1270_5",-69.9344605862716,42.2922637251003
"201702_1280_2",-69.8483725644335,42.5400158976931
"201702_1280_3",-69.6409685410615,42.5419865466151
"201702_1280_4",-69.0735852805273,42.4365153295226
"201702_1280_5",-69.231796248205,42.364989251769
"201702_1280_7",-69.3952102350774,42.5489583971701
"201702_1370_1",-69.5159446859268,43.1694561194433
"201702_1370_2",-69.5932728470834,42.8645513467425
"201702_1370_3",-69.6662514744239,43.202136484351
"201702_1400_2",-70.4707681203942,42.8627463888466
"201702_1400_3",-70.4554049318121,42.8738521633538
"201704_1260_1",-70.2113913692226,42.4022511124187
"201704_1260_2",-70.06410794675,43.1170453567105
"201704_1260_3",-70.3881050650804,42.1934046758146
"201704_1260_4",-70.491374323374,42.48887805131
"201704_1260_5",-70.3334634842621,42.6646659515304
"201704_1260_6",-70.1085278136892,42.5670637456698
"201704_1270_2",-69.965167916436,42.1388541687964
"201704_1270_3",-69.8055878971851,42.0806716565338
"201704_1270_5",-70.267003886866,42.9762826961968
"201704_1280_4",-69.8536820378989,42.918477268282
"201704_1280_6",-69.0794658756877,42.3339327940783
"201704_1280_8",-69.8973978609883,42.6077691463773
"201704_1370_1",-69.0714622790706,43.1117874909665
"201704_1370_2",-69.0362720100302,43.2612716141255
"201704_1370_3",-69.4249610011666,43.0669219094226
"201704_1370_4",-69.750108601748,43.1476093937415
"201704_1370_5",-69.7175792423553,42.985362284365
"201704_1400_1",-70.1713689229772,43.2015169269836
"201704_1400_3",-70.4522125940307,42.9230612555673
