INDEX_NAME,SURVEY,AREA,SEASON,STOCK,YEAR,TOTAL_ABUNDANCE,TOTAL_ABUNDANCE_CV,Age-0,Age-1,Age-2,Age-3,Age-4,Age-5,Age-6,Age-7,Age-8,Age-9+,Unk
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,2015,1.9609,0.21,0,0.087,0.8251,0.1815,0.3454,0.4849,0.037,0,0,0,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,2016,5.065,0.48,0.0195,0.0271,0.5167,3.6776,0.4574,0.263,0.1136,0.0096,0,0,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,2017,9.9101,0.31,0.0228,0.1994,0.2883,1.3671,5.6013,1.4604,0.7539,0.2397,0,0,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,2018,3.5465,0.45,0,0.5031,0.3752,1.0726,0.8499,0.7307,0,0,0,0.015,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,2019,9.7673,0.75,0.1684,0.5605,3.0624,1.6392,2.9853,1.1713,0.3389,0.0097,0,0,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,2021,2.7869,0.31,0.2552,0.1743,0.8655,0.9537,0.6271,0.1511,0,0.0152,0,0,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,2022,3.3202,0.37,0.0182,0.3428,0.9245,1.3718,0.4813,0.1588,0.041,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,1970,0.1064,0.92,0,0.0266,0.0266,0.0532,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,1971,0.0166,0.59,0,0,0,0,0,0,0.0166,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,1972,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,1973,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,1974,0.0222,0.93,0,0,0,0.0222,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,1975,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,1976,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,1977,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,1978,0.0105,0.96,0,0.0105,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,1979,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,1980,0,0.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,1981,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,1982,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,1983,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,1984,0,0.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,1985,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,1986,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,1987,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,1988,0,0.88,0.0171,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,1989,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,1990,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,1991,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,1992,0.0171,0.58,0.0664,0,0.0171,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,1993,0.0135,0.89,0,0,0.0135,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,1994,0,0.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,1995,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,1996,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,1997,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,1998,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,1999,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,2000,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,2001,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,2002,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,2003,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,2004,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,2005,0,0.93,0.3739,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,2006,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,2007,0.0171,0.9,0,0,0.0171,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,2008,0.0171,0.89,0,0,0,0.0171,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,2009,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,2010,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,2011,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,2012,0.0259,0.92,0,0,0,0.0259,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,2013,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,2014,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,2015,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,2016,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,2017,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,2018,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,2019,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_FALL,NEFSC BTS,SNE,FALL,SNE,2021,0.0454,0.9,0,0,0.0238,0.0216,0,0,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,1970,0.7631,0.36,0,0,0,0.1481,0.4004,0.0877,0.0936,0,0,0.0333,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,1971,0.7617,0.27,0,0,0.0915,0,0.1303,0.3644,0.0803,0.0686,0.0266,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,1972,0,0.42,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,1973,3.8065,0.3,0,0,3.0618,0.0547,0.263,0.1316,0.085,0.1758,0.0346,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,1974,1.0253,0.27,0,0,0,0.6693,0.1306,0.1168,0,0.0726,0.036,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,1975,0.4989,0.19,0,0,0,0,0.3893,0,0,0,0.0772,0.0324,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,1976,0,0.4,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,1977,0.4855,0.27,0,0,0.0797,0.0548,0,0,0.3236,0,0,0.0274,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,1978,0.2621,0.51,0.3419,0,0,0.1005,0,0,0.0598,0.0568,0.045,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,1979,0.212,0.59,0,0.0105,0,0,0.1188,0.0105,0.0445,0,0.0277,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,1980,0.308,0.3,0.4635,0.014,0.0331,0.0512,0,0.0406,0.0446,0.0321,0,0.0924,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,1981,1.2051,0.63,0,0,0,0,1.1091,0,0.0736,0,0,0.0224,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,1982,0.0545,0.35,0,0,0,0.0545,0,0,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,1983,0.1329,0.72,0.3888,0,0,0.0517,0,0,0,0.048,0,0.0332,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,1984,0.2026,0.44,0,0.0332,0.0332,0.0332,0.0664,0,0,0.0366,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,1985,0.6024,0.67,0,0.1025,0.0326,0.0569,0.2495,0.1609,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,1986,0.1433,0.51,0,0.0721,0,0,0.0527,0.0185,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,1987,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,1988,0.21,0.34,0,0.0284,0.035,0.1466,0,0,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,1989,0.6604,0.24,0,0.0541,0.0294,0.2008,0.3555,0,0,0,0,0.0206,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,1990,0.1687,0.5,0,0,0,0.1174,0,0.0513,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,1991,0.0629,0.53,0,0,0,0.0288,0,0.0341,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,1992,0.1286,0.4,0,0,0.0355,0.0107,0.0611,0.0213,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,1993,0.0634,0.46,0,0.0213,0,0.0213,0.0208,0,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,1994,0.1242,0.28,0,0,0.0135,0.0758,0.0146,0.0067,0.0136,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,1995,0.1196,0.58,0,0,0.0171,0.0513,0.0512,0,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,1996,0.0185,0.97,0,0,0,0.0185,0,0,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,1997,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,1998,0.0355,0.69,0,0,0.0355,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,1999,0.4777,0.82,0,0,0.1876,0.2901,0,0,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,2000,0.0512,0.63,0,0,0.0341,0,0,0,0.0171,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,2001,0.0342,0.6,0,0,0,0.0342,0,0,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,2002,0.0171,0.87,0,0,0,0,0,0,0.0171,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,2003,0.0135,0.87,0,0,0,0,0,0.0135,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,2004,1.3668,0.83,0.0185,1.3326,0.0342,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,2005,0.0564,0.54,0,0.0185,0.0171,0.0208,0,0,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,2006,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,2007,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,2008,0.0171,0.9,0,0,0.0171,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,2009,0.0233,0.59,0,0.0058,0.0063,0.0112,0,0,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,2010,0.0687,0.37,0,0.0129,0.0128,0.0089,0.0341,0,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,2011,0.1321,0.33,0,0,0.0409,0.0794,0.0118,0,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,2012,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,2013,0.0806,0.43,0,0,0.0186,0.0203,0.0417,0,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,2014,0.0235,0.47,0,0,0.0147,0.0088,0,0,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,2015,0.0748,0.33,0,0.0053,0.0445,0.0114,0.0136,0,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,2016,0.0109,0.86,0,0,0,0.0109,0,0,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,2017,0.0724,0.65,0,0,0.0112,0.0123,0.0489,0,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,2018,0.0618,0.71,0,0,0.0447,0.0171,0,0,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,2019,0.0247,0.64,0,0,0,0.0124,0,0.0123,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,2021,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_SNE_SPRING,NEFSC BTS,SNE,SPRING,SNE,2022,0.0201,0.67,0,0,0.0117,0.0084,0,0,0,0,0,0,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,1970,4.2866,0.33,1.0816,1.0005,0.5872,0.6643,0.4505,0.4583,0.0426,0.6568,0.1136,0.3128,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,1971,4.134,0.19,1.8897,0.3404,0.4012,0.3208,0.7786,0.7573,0.5643,0.2345,0.3721,0.3648,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,1972,19.0999,0.33,0.2009,11.4386,2.5839,2.6754,0.5383,0.3382,0.7348,0.1626,0.3127,0.3154,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,1973,10.0638,0.17,0.7664,0.5492,6.2665,0.4616,1.2617,0.2529,0.292,0.2275,0.1,0.6524,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,1974,5.1835,0.22,0.7554,1.5215,0.593,2.3081,0.1363,0.2898,0.126,0,0.1436,0.0652,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,1975,8.8641,0.32,2.1859,1.1459,3.4183,0.6941,2.9471,0.3717,0.2137,0.0206,0,0.0527,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,1976,6.9462,0.3,0,1.2417,1.9509,1.5235,0.4013,1.2754,0.1234,0.2935,0.0274,0.1091,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,1977,4.58,0.12,0.0608,0.1451,1.3837,0.6651,1.2008,0.1079,0.8144,0.0481,0.0572,0.1577,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,1978,7.3982,0.13,0.4186,1.0681,0.4976,2.0577,1.1885,1.677,0.2237,0.4536,0.0547,0.1773,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,1979,4.1466,0.11,0.0117,1.0503,1.0156,0.0988,0.7933,0.3182,0.53,0.0571,0.1834,0.0999,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,1980,7.7504,0.28,0.0812,1.8492,3.1695,1.6252,0.3985,0.3092,0.1591,0.1078,0.0372,0.0947,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,1981,7.5888,0.46,0,1.9986,2.2773,1.2644,0.9958,0.1129,0.6835,0.0829,0.1385,0.0349,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,1982,10.5942,0.55,0,1.4344,6.2105,1.6057,0.9131,0.3469,0,0.058,0.0256,0,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,1983,4.1445,0.27,0.8189,1.1673,1.66,0.8987,0.1404,0.0563,0.0777,0,0,0.1441,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,1984,3.4427,0.28,0,0.6374,1.2631,0.898,0.2775,0.0814,0.1773,0.0395,0,0.0685,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,1985,2.0884,0.22,0.4374,0.3416,0.7071,0.5244,0.1334,0.2442,0.0127,0,0.0439,0.0811,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,1986,1.5397,0.21,0,0.1894,0.3814,0.4622,0.2929,0.0849,0.0499,0,0,0.079,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,1987,4.1949,0.26,0.2392,0.8243,2.2635,0.6855,0.3176,0.104,0,0,0,0,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,1988,7.1925,0.32,0.7095,2.553,3.0196,1.1044,0.3617,0.1538,0,0,0,0,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,1989,6.7386,0.29,0.0254,2.5092,2.63,1.2447,0.2856,0.0691,0,0,0,0,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,1990,5.6402,0.24,0,0.2938,1.2287,2.8955,0.7063,0.3907,0.066,0.0358,0,0.0234,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,1991,1.6085,0.2,0.0384,0.4421,0.2671,0.3474,0.4921,0.0598,0,0,0,0,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,1992,2.0781,0.21,0.0701,0.5016,0.8858,0.2035,0.1246,0.3108,0.0518,0,0,0,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,1993,2.85,0.43,0.2101,1.1338,1.09,0.4917,0.0208,0.0335,0.0575,0,0,0.0227,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,1994,5.0249,0.28,0.0982,1.0437,2.1213,1.6203,0.2264,0.0066,0,0,0.0066,0,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,1995,4.7331,0.36,0.0087,0.2642,1.7587,2.0586,0.5446,0.0932,0.0138,0,0,0,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,1996,1.5503,0.25,0.0174,0.3006,0.4782,0.3163,0.3715,0.0736,0.0101,0,0,0,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,1997,1.2805,0.3,0.0066,0.5044,0.3486,0.1303,0.1885,0.1087,0,0,0,0,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,1998,1.4879,0.28,0.0951,0.4177,0.7597,0.2058,0.0868,0.0082,0.0097,0,0,0,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,1999,2.2988,0.19,0.1027,0.5319,0.4575,0.7015,0.3979,0.1866,0.0234,0,0,0,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,2000,3.5818,0.33,0,1.1293,1.4219,0.3768,0.5221,0.1057,0.0124,0,0.0136,0,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,2001,2.5834,0.26,0.0264,0,0.6727,0.9602,0.3704,0.3402,0.1145,0.0963,0,0.0291,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,2002,7.6764,0.48,0.1637,0.7456,0.5264,1.808,2.9574,0.9877,0.5959,0,0.0554,0,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,2003,2.53,0.3,0.8565,0.69,0.4868,0.1959,0.6116,0.4053,0.048,0.0652,0,0.0272,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,2004,2.7,0.31,3.2859,1.1166,0.2957,0.529,0.1977,0.2939,0.1664,0.06,0.015,0.0257,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,2005,1.8083,0.07,0.0766,0.1829,0.7073,0.1528,0.4808,0.0272,0.1058,0.0986,0.0272,0.0257,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,2006,4.4772,0.28,0.2156,1.7663,0.7786,1.1041,0.3083,0.338,0.0449,0.0678,0.0513,0.0179,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,2007,2.4718,0.36,0.0518,0.3834,1.0107,0.4641,0.5005,0.0239,0.0892,0,0,0,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,2008,4.9037,0.41,2.4653,1.2863,2.0563,1.1222,0.1791,0.1939,0.0288,0,0,0.0371,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,2009,4.5169,0.38,0.0513,1.4266,2.1493,0.478,0.3319,0.0591,0.0605,0,0.0115,0,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,2010,1.5558,0.23,0.0015,0.2534,0.5606,0.3233,0.2373,0.1338,0.0311,0,0,0.0163,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,2011,1.4772,0.23,0.0427,0.1691,0.4168,0.2801,0.3347,0.1556,0.0849,0.006,0.03,0,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,2012,0.8518,0.27,0.0073,0.0415,0.2081,0.3654,0.1659,0.0382,0.0175,0.0152,0,0,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,2013,0.5079,0.28,0.0051,0.0313,0.2088,0.1376,0.0952,0.0184,0.0166,0,0,0,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,2014,1.0078,0.5,0.0094,0.2367,0.2833,0.3604,0.1274,0,0,0,0,0,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,2015,0.615,0.37,0.0012,0.1026,0.3174,0.0673,0.0942,0.0304,0.0031,0,0,0,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,2016,1.9539,0.51,0,0.0013,0.1117,1.2765,0.2621,0.265,0.0307,0.0066,0,0,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,2017,1.2274,0.27,0.0062,0,0.0695,0.2611,0.7096,0.1341,0.0531,0,0,0,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,2018,0.6421,0.3,0.0084,0.1327,0.1103,0.118,0.1131,0.1611,0,0.0069,0,0,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,2019,0.1826,0.48,0.0201,0.0043,0.0719,0.0204,0.0205,0.046,0.0054,0,0.0141,0,0
NEFSC BTS_WGOM_FALL,NEFSC BTS,WGOM,FALL,WGOM,2021,0.7477,0.44,0.0769,0.2783,0.3554,0.0646,0.0494,0,0,0,0,0,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,1970,3.8233,0.18,0,0.0957,0.2179,0.1982,0.7743,0.3796,0.794,0.8456,0.1548,0.3632,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,1971,2.3455,0.18,0,0.1377,0.3723,0.2305,0.247,0.2796,0.1394,0.313,0.2225,0.4035,0
NEFSC BTS_WGOM_SPRING,NEFSC BTS,WGOM,SPRING,WGOM,1972,3.9291,0.14,0,0.7057,0.5629,1.0392,0.2673,0.2104,0.2838,0.0681,0.1907,0.601,0
